CPC,MPNs,Type,vs Target,RFQ Target,RFQ Qty,Source MPN,Supplier/Location,VQ Cost,Source Qty,Date Code,Floor Price,Suggested Resale,Resale Basis,% Under Tgt,Floor GP Line,CT GP Line,% Demand,Opp Amount,Confidence,Days Btw,VQ Alts,Sales History (12mo),Stock Offer Date
TPS2421-2DDAR,1,VQ,UNDER,0.4248,22500,TPS24212DDAR,Najie International Ltd,0.052,7500,25+,0.063111,0.074286,Cost-based 30% margin,85.1,83.33,2796.00,33.3%,9558.00,High,2,1,,
TL431BIDBZR,1,VQ,UNDER,0.1715,18000,TL431BIDBZR,Qiaocheng Technology Limited,0.03,18000,25+,0.043889,0.043889,Cost-based 30% margin,74.4,250.00,2547.00,100.0%,3087.00,High,2,5,,
ADP1763ACPZ-R7,1,VQ,UNDER,2.5977,1500,ADP1763ACPZR7,Fixchips Global Limited,1.16,1500,22+,1.364706,1.657143,Cost-based 30% margin,47.5,307.06,2156.55,100.0%,3896.55,High,2,4,,
SN74AVC4T245PWR,1,VQ,UNDER,0.135,148000,SN74AVC4T245PWR,Qiaocheng Technology Limited,0.075,148000,"",0.088235,0.107143,Cost-based 30% margin,34.6,1958.82,8880.00,100.0%,19980.00,High,2,4,,
REF200AU/2K5,1,VQ,UNDER,1.692,25000,REF200AU2K5,Qiaocheng Technology Limited,1,25000,22+,1.176471,1.428571,Cost-based 30% margin,30.5,4411.76,17300.00,100.0%,42300.00,High,2,4,,
LMV7219M5/NOPB,1,VQ,UNDER,0.324,9000,LMV7219M5NOPB,Fixchips Global Limited,0.194,9000,22+,0.228235,0.277143,Cost-based 30% margin,29.6,308.12,1170.00,100.0%,2916.00,High,2,3,,
SN74AVC4T774PWR,1,VQ,UNDER,0.2863,22000,SN74AVC4T774PWR,"SourceOne electronics Co., Limited",0.174,22000,22+,0.204706,0.248571,Cost-based 30% margin,28.5,675.53,2470.60,100.0%,6298.60,High,3,2,,
SN74CB3Q3257PWR,1,VQ,UNDER,0.1463,38000,SN74CB3Q3257PWR,Qiaocheng Technology Limited,0.095,38000,"",0.111765,0.135714,Cost-based 30% margin,23.6,637.06,1949.40,100.0%,5559.40,High,2,4,,
LM5013DDAR,1,VQ,UNDER,0.6748,22500,LM5013DDAR,Qiaocheng Technology Limited,0.46,22500,"",0.541176,0.674800,Target (margin 32%),19.8,1826.47,4833.00,100.0%,15183.00,High,2,1,,
TPS549A20RVER,1,VQ,UNDER,1.89,2500,TPS549A20RVER,Fixchips Global Limited,1.3,2500,22+,1.529412,1.890000,Target (margin 31%),19.1,573.53,1475.00,100.0%,4725.00,High,2,3,,
DS1339U-33+T&R,1,VQ,UNDER,0.9566,3000,DS1339U33TR,SMARTEL ELECTRONICS (ASIA) CO LTD,0.695,3000,25+,0.817647,0.956600,Target (margin 27%),14.5,367.94,784.80,100.0%,2869.80,High,2,3,,
DML3006LFDS-7,1,VQ,UNDER,0.2415,21000,DML3006LFDS7,HK Firsttop Technology Ltd,0.1818,21000,22+,0.213882,0.241500,Target (margin 25%),11.4,673.73,1253.70,100.0%,5071.50,High,2,1,,
OPA2192IDGKR,1,VQ,UNDER,0.6111,7500,OPA2192IDGKR,Qiaocheng Technology Limited,0.46,7500,"",0.541176,0.611100,Target (margin 25%),11.4,608.82,1133.25,100.0%,4583.25,High,2,1,,
LSF0108PWR,1,VQ,UNDER,0.238,18000,LSF0108PWR,Qiaocheng Technology Limited,0.18,18000,"",0.211765,0.238000,Target (margin 24%),11.0,571.76,1044.00,100.0%,4284.00,High,2,4,,
TPS7A8001DRBR,1,VQ,UNDER,0.144,51000,TPS7A8001DRBR,Shun Chiu (HK) Industry Development Ltd,0.11,51000,22+,0.129412,0.144000,Target (margin 24%),10.1,990.00,1734.00,100.0%,7344.00,High,2,2,,
UCC27511DBVR,1,VQ,UNDER,0.196,30000,UCC27511DBVR,HK Firsttop Technology Ltd,0.1504,30000,22+,0.176941,0.196000,Target (margin 23%),9.7,796.24,1368.00,100.0%,5880.00,High,4,4,,
ADS1015IRUGR,1,VQ,UNDER,0.7,12000,ADS1015IRUGR,"SourceOne electronics Co., Limited",0.541,12000,21+22+,0.636471,0.700000,Target (margin 23%),9.1,1145.65,1908.00,100.0%,8400.00,High,3,1,,
TPS51200DRCR,1,VQ,UNDER,0.1125,15000,TPS51200DRCR,Fixchips Global Limited,0.086,3000,22+,0.102667,0.176333,Other-cust midpoint (other $0.2500),8.7,50.00,79.50,20.0%,1687.50,Medium,-11,7,Sanmina Corporation (Shortage) $0.25 01/22 (3x),
TPS51200DRCR,1,Stock,CHECK WITH JAKE,0.1125,15000,TPS51200DRCR,Stock - Philippines Warehouse,,2738,D2129,0.102667,,,,,,18.3%,1687.50,Stock,,0,Sanmina Corporation (Shortage) $0.25 01/22 (3x),2025-12-17
REF3025AIDBZR,1,VQ,UNDER,0.108,18000,REF3025AIDBZR,Qiaocheng Technology Limited,0.084,18000,12-16wks,0.098824,0.108000,Target (margin 22%),8.5,266.82,432.00,100.0%,1944.00,High,2,3,,
IPW65R041CFDFKSA2,1,VQ,UNDER,3.5831,960,IPW65R041CFDFKSA2,Fixchips Global Limited,2.83,960,24+,3.329412,3.583100,Target (margin 21%),7.1,479.44,722.98,100.0%,3439.78,High,2,1,,
TPS7A8300RGRR,1,VQ,UNDER,0.2485,36000,TPS7A8300RGRR,Worldway Electronics Ltd,0.2,9000,22+,0.235294,0.248500,Target (margin 20%),5.3,317.65,436.50,25.0%,8946.00,High,2,3,,
TPS54318RTER,1,VQ,UNDER,0.406,6000,TPS54318RTER,,0.33,6000,25+,0.388235,0.406000,Target (margin 19%),4.4,349.41,456.00,100.0%,2436.00,High,4,5,,
TXS0108EPWR,1,VQ,UNDER,0.126,12000,TXS0108EPWR,SMARTEL ELECTRONICS (ASIA) CO LTD,0.1,255,24+,0.120833,0.126000,Target (margin 21%),4.1,5.31,6.63,2.1%,1512.00,Medium,-5,6,,
ACPL-C79B-500E,1,VQ,UNDER,1.26,2000,ACPLC79B500E,"Shenzhen Troson Technology Co., Ltd",1.05,2000,23+,1.235294,1.260000,Target (margin 17%),2.0,370.59,420.00,100.0%,2520.00,High,2,1,,
LMV7219M5X/NOPB,1,VQ,UNDER,0.198,9000,LMV7219M5XNOPB,Qiaocheng Technology Limited,0.165,9000,12-16wks,0.194118,0.320530,Lost CQ $0.3374 x0.95,2.0,262.06,297.00,100.0%,1782.00,High,2,7,Sanmina Corporation (PPV) $0.45 01/26 (1x),
ADUM1410ARWZ-RL,1,VQ,UNDER,1.3916,10000,ADUM1410ARWZRL,"Haoxin Hk Electronic Technology Co., Limited",1.16,1000,22+,1.364706,1.391600,Target (margin 17%),1.9,204.71,231.60,10.0%,13916.00,High,2,2,,
MCP3425A0T-E/CH,1,VQ,UNDER,0.72,24000,MCP3425A0TECH,Sonar Electronics,0.61,24000,23+,0.717647,0.720000,Target (margin 15%),0.3,2583.53,2640.00,100.0%,17280.00,High,2,3,,
SN74LVC2T45DCUR,1,VQ,UNDER,0.0637,180000,SN74LVC2T45DCUR,Qiaocheng Technology Limited,0.054,33000,"",0.063529,0.077265,Other-cust midpoint (other $0.0910),0.3,314.47,320.10,18.3%,11466.00,High,2,7,Sanmina Corporation (Shortage) $0.09 10/29 (1x),
TS3A5018PWR,1,VQ,VERIFY QTY,0.14,40000,TS3A5018PWR,Qiaocheng Technology Limited,0.135,0,"",0.158824,0.158824,Target (margin 4%),-13.4,0.00,0.00,VERIFY,5600.00,High,2,3,,
TPS54320RHLR,1,VQ,OVER,0.2043,31000,TPS54320RHLR,,0.175,33000,22+,0.205882,0.257941,Other-cust midpoint (other $0.3100),-0.8,957.35,908.30,106.5%,6333.30,High,2,6,Sanmina Corporation (PPV) $0.31 01/26 (1x),
LM5010MHX/NOPB,1,VQ,OVER,0.585,2500,LM5010MHXNOPB,Fixchips Global Limited,0.492,2500,24+,0.592000,0.592000,Target (margin 16%),-1.2,250.00,232.50,100.0%,1462.50,High,2,4,,
UCD90120ARGCR,1,VQ,OVER,2.3023,4000,UCD90120ARGCR,Qadira Technology Ltd,2,4000,25+,2.352941,2.576471,Other-cust midpoint (other $2.8000),-2.2,1411.76,1209.20,100.0%,9209.20,High,2,9,Sanmina Corporation (PPV) $2.80 09/28 (1x),
SN74LVC8T245RHLR,1,VQ,OVER,0.2295,7000,SN74LVC8T245RHLR,,0.2,7000,DC22+,0.235714,0.235714,Target (margin 13%),-2.7,250.00,206.50,100.0%,1606.50,High,2,4,,
C8051F020-GQR,1,VQ,OVER,4.59,250,C8051F020GQR,HK Firsttop Technology Ltd,3.7197,250,22+,4.719700,4.719700,Target (margin 19%),-2.8,250.00,217.58,100.0%,1147.50,High,3,1,,
TS12A12511DCNR,1,VQ,OVER,0.36,9000,TS12A12511DCNR,Fixchips Global Limited,0.315,9000,25+,0.370588,0.375294,Other-cust midpoint (other $0.3800),-2.9,500.29,405.00,100.0%,3240.00,High,2,4,"KRF Co., Ltd (Shortage) $0.38 08/21 (1x)",
TLV333IDCKR,1,VQ,OVER,0.1152,12000,TLV333IDCKR,Najie International Ltd,0.098,12000,25+,0.118833,0.118833,Target (margin 15%),-3.2,250.00,206.40,100.0%,1382.40,High,2,3,,
TCA9548ARGER,1,VQ,OVER,0.273,12000,TCA9548ARGER,Najie International Ltd,0.24,12000,25+,0.282353,0.282353,Target (margin 12%),-3.4,508.24,396.00,100.0%,3276.00,High,2,4,,
TPS548A28RWWR,1,VQ,OVER,0.3941,51000,TPS548A28RWWR,Qiaocheng Technology Limited,0.35,51000,"",0.411765,0.411765,Target (margin 11%),-4.5,3150.00,2249.10,100.0%,20099.10,High,2,2,,
ADUM1250ARZ-RL7,1,VQ,OVER,1.125,7000,ADUM1250ARZRL7,A-Power Electronic Asia Ltd,1,7000,21+22+,1.176471,1.176471,Target (margin 11%),-4.6,1235.29,875.00,100.0%,7875.00,High,2,6,,
ADUM1250ARZ-RL7,1,Stock,CHECK WITH JAKE,1.125,7000,ADUM1250ARZRL7,Stock - Austin Warehouse,,250,"",1.176471,,,,,,3.6%,7875.00,Stock,,0,,2025-07-21
MSP430FG4618IPZR,1,VQ,OVER,4.7537,3000,MSP430FG4618IPZR,"CHIP ENERGY INTERNATIONAL CO.,LIMITED",4.25,2000,25+,5.000000,5.000000,Target (margin 11%),-5.2,1500.00,1007.40,66.7%,14261.10,High,2,3,,
TPS7A8300RGWR,1,VQ,OVER,0.4887,6000,TPS7A8300RGWR,HK Firsttop Technology Ltd,0.4403,6000,24+,0.518000,0.518000,Target (margin 10%),-6.0,466.20,290.40,100.0%,2932.20,High,4,1,,
CSD95480RWJT,1,VQ,OVER,0.77,2500,CSD95480RWJT,"CHIP ENERGY INTERNATIONAL CO.,LIMITED",0.697,2500,22+,0.820000,0.820000,Target (margin 9%),-6.5,307.50,182.50,100.0%,1925.00,High,2,1,,
CDCV304PWR,1,VQ,OVER,0.147,48000,CDCV304PWR,Qiaocheng Technology Limited,0.135,48000,"",0.158824,0.158824,Target (margin 8%),-8.0,1143.53,576.00,100.0%,7056.00,High,2,4,,
CDCV304PWR,1,Stock,CHECK WITH JAKE,0.147,48000,CDCV304PWR,Stock - Austin Warehouse,,3915,"",0.158824,,,,,,8.2%,7056.00,Stock,,0,,2025-07-21
TPS53318DQPR,1,VQ,OVER,0.413,35000,TPS53318DQPR,Worldway Electronics Ltd,0.385,22500,21+22+,0.452941,0.452941,Target (margin 7%),-9.7,1528.68,630.00,64.3%,14455.00,High,2,1,,
OPA2145IDGKR,1,VQ,OVER,0.9548,10000,OPA2145IDGKR,Qiaocheng Technology Limited,0.9,15000,23+5,1.058824,1.058824,Target (margin 6%),-10.9,1588.24,548.00,150.0%,9548.00,High,2,1,,
AT24C02D-SSHM-T,1,VQ,OVER,0.063,72000,AT24C02DSSHMT,HK Firsttop Technology Ltd,0.06,10000,22+,0.070588,0.070588,Target (margin 5%),-12.0,105.88,30.00,13.9%,4536.00,High,2,2,,
ADUM1411ARWZ-RL,1,VQ,OVER,1.4378,10000,ADUM1411ARWZRL,Fixchips Global Limited,1.38,10000,22+,1.623529,1.623529,Target (margin 4%),-12.9,2435.29,578.00,100.0%,14378.00,High,2,3,,
LM431CIM3X/NOPB,1,VQ,OVER,0.099,18000,LM431CIM3XNOPB,"SourceOne electronics Co., Limited",0.095,18000,25+,0.111765,0.111765,Target (margin 4%),-12.9,301.76,72.00,100.0%,1782.00,High,3,2,,
ACPL-C79A-500E,1,VQ,OVER,1.206,2000,ACPLC79A500E,SMARTEL ELECTRONICS (ASIA) CO LTD,1.16,2000,22+,1.364706,1.364706,Target (margin 4%),-13.2,409.41,92.00,100.0%,2412.00,High,2,4,,
CP2102N-A02-GQFN28R,1,VQ,OVER,0.774,15000,CP2102NA02GQFN28R,Guiyu Electronics Group (HK) Ltd,0.75,15000,25+,0.882353,0.882353,Target (margin 3%),-14.0,1985.29,360.00,100.0%,11610.00,High,2,1,,
ADG704BRMZ-REEL7,1,VQ,OVER,0.513,11000,ADG704BRMZREEL7,"Yuguang International (HK) Co., Ltd",0.498,11000,22+,0.585882,0.585882,Target (margin 3%),-14.2,966.71,165.00,100.0%,5643.00,High,2,2,,
ADG708BRUZ-REEL7,1,VQ,OVER,0.765,508000,ADG708BRUZREEL7,Fixchips Global Limited,0.743,30000,25+,0.874118,0.874118,Target (margin 3%),-14.3,3933.53,660.00,5.9%,388620.00,Medium,-11,3,,
BSC011N03LS,1,VQ,OVER,0.203,27500,BSC011N03LS,HK Firsttop Technology Ltd,0.2,27500,22+,0.235294,0.235294,Target (margin 1%),-15.9,970.59,82.50,100.0%,5582.50,High,2,2,,
MAX3232IPWR,1,VQ,OVER,0.126,28000,MAX3232IPWR,Qiaocheng Technology Limited,0.125,12000,"",0.147059,0.147059,Target (margin 1%),-16.7,264.71,12.00,42.9%,3528.00,High,2,1,,
BSC040N08NS5ATMA1,1,VQ,OVER,0.4123,12500,BSC040N08NS5ATMA1,,0.411,10000,23+,0.483529,0.483529,Target (margin 0%),-17.3,725.29,13.00,80.0%,5153.75,High,2,1,,
TCA9555PWR,1,VQ,OVER,0.189,16000,TCA9555PWR,"Excellence Time Electronics Co., Ltd",0.19,18000,25+,0.223529,0.246765,Other-cust midpoint (other $0.2700),-18.3,536.47,-16.00,112.5%,3024.00,Medium,-11,6,Sanmina Corporation (PPV) $0.27 01/26 (4x),
OPA330AIDBVR,1,VQ,OVER,0.1719,258000,OPA330AIDBVR,Qiaocheng Technology Limited,0.175,258000,"",0.205882,0.205882,Target (margin -2%),-19.8,7967.65,-799.80,100.0%,44350.20,High,2,1,,
ADP5071ACPZ-R7,1,VQ,OVER,1.6183,3000,ADP5071ACPZR7,"Xin Jun Hong (HK) Industry Co., Ltd",1.86,477,25+,2.188235,2.279118,Other-cust midpoint (other $2.3700),-35.2,156.57,-115.29,15.9%,4854.90,High,2,4,OnCore Manufacturing (PPV) $2.37 02/12 (1x),
SN74AVC1T45DCKR,1,VQ,OVER,0.0504,45000,SN74AVC1T45DCKR,"SourceOne electronics Co., Limited",0.065,45000,25+,0.076471,0.154735,Other-cust midpoint (other $0.2330),-51.7,516.18,-657.00,100.0%,2268.00,High,3,2,BK electronics (Shortage) $0.23 11/12 (4x),
LTC3114IDHC-1#TRPBF,1,VQ,OVER,3.5747,2500,LTC3114IDHC1TRPBF,"Xin Jun Hong (HK) Industry Co., Ltd",5.286,405,23+,6.218824,6.218824,Other-cust midpoint (other $4.8500) (floored),-74.0,377.79,-693.08,16.2%,8936.75,High,2,6,Sanmina Corporation (Shortage) $4.85 09/19 (1x),
AD9467BCPZ-200,1,VQ,OVER,81.7284,3200,AD9467BCPZ200,HK Firsttop Technology Ltd,127.81,279,25+,150.364706,150.364706,Other-cust midpoint (other $117.6400) (floored),-84.0,6292.76,-12856.77,8.7%,261530.88,High,2,13,Sanmina Corporation (Shortage) $117.64 08/26 (1x),
AD9467BCPZRL7-200,1,VQ,OVER,81.7284,3200,AD9467BCPZRL7200,HK Firsttop Technology Ltd,128.55,400,25+,151.235294,151.235294,Other-cust midpoint (other $98.1000) (floored),-85.0,9074.12,-18728.64,12.5%,261530.88,High,2,3,Sanmina Corporation (Shortage) $98.10 08/25 (1x),
CAT24C512WI-GT3,1,VQ,OVER,0.112,132000,CAT24C512WIGT3,Fixchips Global Limited,0.177,21000,24+,0.208235,0.208235,Other-cust midpoint (other $0.1900) (floored),-85.9,655.94,-1365.00,15.9%,14784.00,Medium,-13,6,Sanmina Corporation (PPV) $0.19 12/23 (1x),
MT41K256M16TW-107:PTR,1,VQ,OVER,2.0786,2000,MT41K256M16TW107PTR,KST Components Ltd.,3.6,10000,22+,4.235294,4.467647,Other-cust midpoint (other $4.7000),-103.8,1270.59,-3042.80,500.0%,4157.20,Medium,-11,3,Plexus Corp. (Shortage) $4.70 01/25 (2x),
MT41K256M16TW-107:P,1,VQ,OVER,2.0786,2000,MT41K256M16TW107P,PGC-IC Ltd,4.35,600,22+,5.117647,5.117647,Other-cust midpoint (other $4.9200) (floored),-146.2,460.59,-1362.84,30.0%,4157.20,Medium,-3,15,Vinrox Technologies Private Limited (Shortage) $4.92 02/02 (1x),
ADM3202ARUZ-REEL7,1,VQ,OVER,0.3172,12500,ADM3202ARUZREEL7,A-Power Electronic Asia Ltd,0.7,2000,25+,0.823529,0.881765,Other-cust midpoint (other $0.9400),-159.6,247.06,-765.60,16.0%,3965.00,High,2,6,OnCore Manufacturing (PPV) $0.94 02/12 (1x),
SN74LVC1T45DCKR,1,VQ,OVER,0.0119,543000,SN74LVC1T45DCKR,Qiaocheng Technology Limited,0.028,543000,"",0.032941,0.038971,Other-cust midpoint (other $0.0450),-176.8,2683.06,-8742.30,100.0%,6461.70,High,2,8,Sanmina Corporation (PPV) $0.05 10/23 (1x),
MT25QL256ABA8ESF-0SIT TR,2,VQ,OVER,1.125,6500,MT25QL256ABA8ESF0SITTR,HK Firsttop Technology Ltd,3.0365,1000,22+,3.572353,3.572353,Other-cust midpoint (other $1.5100) (floored),-217.5,535.85,-1911.50,15.4%,7312.50,High,3,5,BENCHMARK ELECTRONICS (PPV) $1.51 11/11 (1x) | Plexus Corp. (Shortage) $1.25 10/30 (3x),
GRM155C80J106ME11D,1,VQ,OVER,0.0024,35790000,GRM155C80J106ME11D,SAMWOO ELECO CO..LTD,0.0068,6000000,25+,0.008000,0.008750,Other-cust midpoint (other $0.0095),-233.3,7200.00,-26400.00,16.8%,85896.00,Medium,-3,3,Marvell (PPV) $0.01 01/30 (1x),
LMK1C1104PWR,1,VQ,OVER,0.147,48000,LMK1C1104PWR,Najie International Ltd,0.42,10000,23+/24+/25+,0.494118,0.522500,Lost CQ $0.5500 x0.95,-236.1,741.18,-2730.00,20.8%,7056.00,High,2,4,,
MT40A512M16LY-075:E,1,VQ,OVER,2.877,1540,MT40A512M16LY075E,Onway (HK) Technology Ltd,29,4000,24+,34.117647,34.117647,Other-cust midpoint (other $12.8000) (floored),-1085.9,7881.18,-40229.42,259.7%,4430.58,High,2,18,Plexus Corp. (Shortage) $12.80 12/16 (2x),
"74LVC06APW,118",1,Stock,CHECK WITH JAKE,0.0378,194000,"74LVC06APW,118",Stock - Philippines Warehouse,,33481,"",,,,,,,17.3%,7333.20,Stock,,0,,2025-10-21
"74LVC1G07GW,125",1,Stock,CHECK WITH JAKE,0.0119,159000,"74LVC1G07GW,125",Stock - Austin Warehouse,,26994,"",,,,,,,17.0%,1892.10,Stock,,0,,2025-07-21
BSS138,1,Stock,CHECK WITH JAKE,0.0098,1344000,BSS138,Stock - Hong Kong Warehouse,,1997,"",,,,,,,0.1%,13171.20,Stock,,0,,2025-07-21
BSS138LT1G,1,Stock,CHECK WITH JAKE,0.0073,378000,BSS138LT1G,Stock - Austin Warehouse,,3000,2030,,,,,,,0.8%,2759.40,Stock,,0,,2025-07-21
C0805C106K8RACTU,1,Stock,CHECK WITH JAKE,0.0063,770000,C0805C106K8RACTU,Stock - Austin Warehouse,,6532, / 1909,,,,,,,0.8%,4851.00,Stock,,0,,2025-07-21
C3225X7R1E106M250AC,1,Stock,CHECK WITH JAKE,0.022,110000,C3225X7R1E106M250AC,Stock - Austin Warehouse,,9000, / 1928 / 1939,,,,,,,8.2%,2420.00,Stock,,0,,2025-07-21
CRCW040210K0FKED,1,Stock,CHECK WITH JAKE,0.0008,2640000,CRCW040210K0FKED,Stock - Austin Warehouse,,10000,"",,,,,,,0.4%,2112.00,Stock,,0,,2025-07-21
GRM155R61C105KA12D,1,Stock,CHECK WITH JAKE,0.0045,700000,GRM155R61C105KA12D,Stock - Philippines Warehouse,,49947,"",,,,,,,7.1%,3150.00,Stock,,0,,2025-10-21
MT40A512M16TB-062E:R,1,Stock,CHECK WITH JAKE,5.831,2000,MT40A512M16TB062ER,Stock - Hong Kong Warehouse,,80,"",,,,,,,4.0%,11662.00,Stock,,0,,2025-07-21
RC0402JR-070RL,1,Stock,CHECK WITH JAKE,0.0001,28550000,RC0402JR070RL,Stock - Philippines Warehouse,,35342,"",,,,,,,0.1%,2855.00,Stock,,0,,2025-10-21
RT0402BRE0724K9L,1,Stock,CHECK WITH JAKE,0.0039,920000,RT0402BRE0724K9L,Stock - Philippines Warehouse,,1800,2127,,,,,,,0.2%,3588.00,Stock,,0,,2025-12-17
STTH112U,1,Stock,CHECK WITH JAKE,0.0336,258000,STTH112U,Stock - Austin Warehouse,,2500,N/A,,,,,,,1.0%,8668.80,Stock,,0,,2025-07-21
W25Q128JVSIQ-T,3,Stock,CHECK WITH JAKE,0.243,42000,W25Q128JVSIQ,Stock - Austin Warehouse,,1985,"",,,,,,,4.7%,10206.00,Stock,,0,,2025-07-21
