customer_code,customer_name,city,address1,postal,bp_salesperson,category
1002497,4 Star Electronics,Irvine,9671 Irvine Center Drive,92618,"",No rep anywhere
1002497,4 Star Electronics,San Clemente,930 Calle Negocio,92673,"",No rep anywhere
1002788,Abbott Labs,Pleasanton,"Abbott, 6101 Stoneridge Dr",94588,"",No rep anywhere
1002788,Abbott Labs,Santa Clara,3200 Lakeside Drive,95054,"",No rep anywhere
1002743,Beckman Coulter,Brea,250 South Kraemer Blvd,92821,"",No rep anywhere
1002494,Chip 1 Exchange,Laguna Hills,23422 Mill Creek Dr,92653,"",No rep anywhere
1002494,Chip 1 Exchange,Lake Forest,25652 Commercentre Dr.,92630,"",No rep anywhere
1002575,Green Light Electronics,Anaheim,5401 E Estate Ridge Rd,92807,"",No rep anywhere
1002575,Green Light Electronics,Corona,1101 California Ave,92881,"",No rep anywhere
1002581,"IBS Electronics, Inc. ",Santa Ana,"3506-D, Lake Center Drive",92704,"",No rep anywhere
1002374,J & M Aircraft,North Hollywood,7021 Radford Ave,91605,"",No rep anywhere
1001203,Merit Aerospace,Pasadena,3425 Huntington Dr.,91107,"",No rep anywhere
1001239,Microchip,,,,"",No rep anywhere
1002489,Micross Components ,Milpitas,1804 McCarthy Boulevard,95035,"",No rep anywhere
1002653,NASA - Jet Propulsion Laboratory,Pasadena ,4800 Oak Grove Dr,91109,"",No rep anywhere
1002789,National Instruments (NI),Santa Clara,4600 Patrick Henry Dr A,95054,"",No rep anywhere
1003193,Newport Corporation,Irvine,1791 Deere Avenue,92606,"",No rep anywhere
1002718,OSI Electronics,Hawthorne,12533 Chadron Avenue,90250,"",No rep anywhere
1002718,OSI Electronics,Hawthorne,12525 Chadron Ave,90250,"",No rep anywhere
1002723,ParPro Technologies Inc,Santa Ana,2700 S Fairview Street,92704,"",No rep anywhere
1002723,ParPro Technologies Inc,Tijuana,Blvd. Francisco Zarco No. 6201,,"",No rep anywhere
1002723,ParPro Technologies Inc,Vista,2811 La Mirada Drive,92081,"",No rep anywhere
1001068,Sanmina Corporation,Costa Mesa,2945 Airway Avenue,92626,"",No rep anywhere
1001068,Sanmina Corporation,San Jose,"590 Brennan Street, Dock 7",95131,"",No rep anywhere
1001068,Sanmina Corporation,San Jose,60 East Plumeria Drive,95134,"",No rep anywhere
1001068,Sanmina Corporation,San Jose,2050 Bering Drive,95131,"",No rep anywhere
1001068,Sanmina Corporation,San Jose,"540 East Trimble RD,",95131,"",No rep anywhere
1001068,Sanmina Corporation,San Jose,30 E Plumeria Drive,95134,"",No rep anywhere
1001068,Sanmina Corporation,San Jose,2701 Zanker Rd,95134,"",No rep anywhere
1001068,Sanmina Corporation,San Jose,"2700 N. First St., Bldg 4.",95134,"",No rep anywhere
1001218,TPS Aviation,Hayward,1515 Crocker Avenue,94544,"",No rep anywhere
1002776,Val Technologies - C002079,Riverside,6665 Doolittle Avenue,92503,"",No rep anywhere
1005092,ABX Engineering,Burlingame,875 Stanton Road,94010,Matt Tanner,BP rep is INACTIVE
1002888,ABX Engineering,,570 Haverty Ct,,Chad Swygert,BP rep is INACTIVE
1011096,AEVEX Aerospace,,"440 Stevens Ave # 150, Solana Beach, CA 92075, Estados Unido",,Jessica Garcia,BP rep is INACTIVE
1008945,AJA VIDEO SYSTEMS INC,Grass Valley,180 Litton Drive,95945 ,Alison Williams,BP rep is INACTIVE
1007944,ALPS ALPINE,Santa Clara,3151 Jay Street  Suite 101,95054,Gabriel Cisneros,BP rep is INACTIVE
1007640,ANRITSU,Morgan Hill,490 Jarvis Drive,95037-2809,Romey Kelso,BP rep is INACTIVE
1002929,ASAP Semiconductor,Irvine,"Peters Canyon, Building 100",92606,Steven Elam,BP rep is INACTIVE
1008546,ASRock,Chino,13848 Magnolia Ave,91710,Nicholas Tyler,BP rep is INACTIVE
1009486,ATX Networks,Carlsbad,2800 Whiptail Loop,92010,Will Hawk,BP rep is INACTIVE
1003568,Absolute EMS,Santa Clara,55 Aldo Avenue,95054,Danielle Slaughter,BP rep is INACTIVE
1011103,Accu-sembly Inc.,Duarte,1835 Huntington Drive,91010,Paul Maxwell,BP rep is INACTIVE
1004404,Accurate Electronics,Chatsworth,20700 Lassen St. ,91311,Will Hawk,BP rep is INACTIVE
1002370,Acuity Brands,Sacramento,6201 27th St # C,95822,Omar Zamora,BP rep is INACTIVE
1010489,Adams Rite Aerospace Inc.,Fullerton,4141 North Palm Street,92835,Sara Shelby,BP rep is INACTIVE
1001237,Advanced MP Technology Inc,San Clemente,1010 Calle Sombra,92673,Tim Premo,BP rep is INACTIVE
1004663,Advanced Technology Co.,Pasadena,2858 East Walnut Street ,91107,Will Hawk,BP rep is INACTIVE
1010400,AeroVironment ,Simi Valley ,900 Innovators Way ,93065,Elena Wilfong,BP rep is INACTIVE
1006187,Aethercomm,Carlsbad,3205 Lionshead Ave,92010,Colton Hammond,BP rep is INACTIVE
1009667,Alkira Inc,San Jose,2001 Gateway Pl #610W,95110,Anthoney Bramante,BP rep is INACTIVE
1006156,Allegion,Chino,14575 - 14585 Yorba Avenue,91710,Pablo Hernandez,BP rep is INACTIVE
1003271,"Alliance Electronics Distributor, Inc.",Rancho Santa Margarita,22412 Gilberto,92688,Steven Elam,BP rep is INACTIVE
1012067,Alta Manufacturing ,Fremont,47650 Westinghouse Drive,94539,JeanPaul Chevrier,BP rep is INACTIVE
1008846,Americhip,Los Angelos ,19032 S Vermont Ave,90248,Alison Williams,BP rep is INACTIVE
1001142,Ametek Inc, San Diego,9250 Brown Deer Road,92121-226,Steven Elam,BP rep is INACTIVE
1001142,Ametek Inc,Baldwin Park,4750 Littlejohn Street,91706,Steven Elam,BP rep is INACTIVE
1001142,Ametek Inc,Goleta,59 South La Patera Ln.,93117,Steven Elam,BP rep is INACTIVE
1001142,Ametek Inc,Irivne,2031 Main St.,92614,Steven Elam,BP rep is INACTIVE
1001142,Ametek Inc,Pleasanton,5794 W. Las Positas Blvd.,94588,Steven Elam,BP rep is INACTIVE
1007713,Amigo Tecnologia,San Diego,9476 CUSTOMHOUSE PLAZA,92154,Colton Hammond,BP rep is INACTIVE
1004022,"Ampro ADLINK Technology, Inc.",San Jose,6450 via Del Oro,95119,Carolin Zeller,BP rep is INACTIVE
1004022,"Ampro ADLINK Technology, Inc.",San Jose,"5215 Hellyer Avenue, #110,",95138,Carolin Zeller,BP rep is INACTIVE
1008372,Apollo Manufacturing,San Diego,10360 Sorrento Valley Rd,92121,Oscar Medina,BP rep is INACTIVE
1002728,Applied Materials,Fremont,940 Auburn Court,94538,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,San Jose,2243 Lundy Ave,95131,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,San Jose,2120 Bering Dr,95131-2013,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,San Jose,6190 San Ignacio Avenue,95119,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,Santa Clara,3101 Scott Blvd,95054-3318,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,Santa Clara,3050 Bowers Avenue,95054,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,Santa Clara,ATTN: Henry Barandica,95050,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,Santa Clara,"Building 21, 1285 Walsh Ave",95050,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,Sunnyvale,990 Benecia Ave.,94085,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,Tracy,Applied Material Inc. NACDC P5250,95304,Bac Nguyen,BP rep is INACTIVE
1002728,Applied Materials,Tracy,Applied Material Inc P5252,95304,Bac Nguyen,BP rep is INACTIVE
1009065,Archer Aviation,San Jose,190 W Tasman Dr,,Colton Hammond,BP rep is INACTIVE
1002404,Arista,San Francisco,1390 Market St. #800,94102,Bac Nguyen,BP rep is INACTIVE
1002404,Arista,Santa Clara,5453 Great America Parkway,95054,Bac Nguyen,BP rep is INACTIVE
1006573,Ark Electronics,Irvine,400 Spectrum Center Drive,92618,Juan Santana,BP rep is INACTIVE
1009872,"Armacorp, Inc.",Anaheim,1191 N. Patt St.,92801,Nicholas Tyler,BP rep is INACTIVE
1004008,Asteelflash,Fremont,Asteelflash USA Corp,94538,Hugo Ogalde,BP rep is INACTIVE
1004008,Asteelflash,Milpitas,1940 Milmont Drive,95035,Hugo Ogalde,BP rep is INACTIVE
1010732,"Astro Geo Marine, Inc.",Ventura,"2186 Knoll Drive, Unit B",93003,Michael Lopez,BP rep is INACTIVE
1004442,AstroGeo Marine,ventura,2186 Knoll Dr ,93003,Will Hawk,BP rep is INACTIVE
1009670,Aviatrix,Santa Clara,2901 Tasman Dr #109,95054,Anthoney Bramante,BP rep is INACTIVE
1005116,Axxcss Wireless Solutions,Santa Barbara,82 Coromar Dr,93117,Colton Hammond,BP rep is INACTIVE
1001074,BAE SYSTEMS,Chula Vista,1650 Industrial Blvd,91911,Garrett Smith,BP rep is INACTIVE
1001074,BAE SYSTEMS,Los Angeles,"5140 W. Goldleaf Circle, Suite G-100",90056,Garrett Smith,BP rep is INACTIVE
1001074,BAE SYSTEMS,Los Angeles,"5140 W. Goldleaf Circle, Suite G-100",90056,Garrett Smith,BP rep is INACTIVE
1001074,BAE SYSTEMS,MD,122810 Notch Road,20619,Garrett Smith,BP rep is INACTIVE
1001074,BAE SYSTEMS,San Diego,2205 Belt St,92113,Garrett Smith,BP rep is INACTIVE
1001074,BAE SYSTEMS,San Diego,10920 Technology Pl,92127,Garrett Smith,BP rep is INACTIVE
1001074,BAE SYSTEMS,San Diego,10920 Technology Place,92127,Garrett Smith,BP rep is INACTIVE
1001074,BAE SYSTEMS,San Diego,3990 Old Town Ave.,92110,Garrett Smith,BP rep is INACTIVE
1001074,BAE SYSTEMS,San Jose,"1841 Zanker Rd., Ste. 50",95112,Garrett Smith,BP rep is INACTIVE
1001074,BAE SYSTEMS,San Jose,6331 San Ignacio Ave.,95119,Garrett Smith,BP rep is INACTIVE
1002705,BCP SYSTEMS,Anaheim,1560 S. Sinclair St.,92806,Kellen Ford,BP rep is INACTIVE
1001020,BENCHMARK ELECTRONICS,Santa Ana,1740 E Willshire Ave,92705,Chad Swygert,BP rep is INACTIVE
1007688,Benley Electronics,,"1421 N. Wanda Rd Bldg 120K Orange,",,Vicky Ma,BP rep is INACTIVE
1001197,Bestronics,san jose,2090 Fortune Drive,95131,Garrett Smith,BP rep is INACTIVE
1012076,Broadata Communications Inc (BCI),Torrance ,"21061 S Western Ave, Suite 110 and 350",,JeanPaul Chevrier,BP rep is INACTIVE
1012076,Broadata Communications Inc (BCI),"Torrance, ",1827 W 208th St,,JeanPaul Chevrier,BP rep is INACTIVE
1003280,Burrana,Calexico,1778 Zinetta Rd,92231,Edith Arizmendi,BP rep is INACTIVE
1006389,CALEX Mfg. Co. Inc. ,Concord,2401 Stanwell Drive,94520,Juan Santana,BP rep is INACTIVE
1007631,CARRIERCOMM,,82 Coromar Dr,93117,Romey Kelso,BP rep is INACTIVE
1008501,"CCM Assembly & Manufacturing, Inc",San Diego,"2275 Michael Faraday, Dr. Suite 6",92154,Oscar Medina,BP rep is INACTIVE
1012082,CMRSummit Technologies,Santa Clara,473 Sapena Ct Suite 11,95054,JeanPaul Chevrier,BP rep is INACTIVE
1006761,COMET Group,San Jose,541 E. Trimble Road,95131,Clement Liao,BP rep is INACTIVE
1008655,CUBIC,San Diego,9233 Balboa Avenue,92123,Gabriel Cisneros,BP rep is INACTIVE
1005254,CableConn,San Diego,7198 Convoy Court,92111,Matt Tanner,BP rep is INACTIVE
1005224,Cal-Comp USA,Carlsbad,1940 Camino Vida Roble,92008,Colton Hammond,BP rep is INACTIVE
1007626,Cal/Amp,Irvine,"15635 Alton Parkway, Suite 250",92618,Nicholas Tyler,BP rep is INACTIVE
1010648,CalAmp,Carlsbad ,2200 Faraday Ave ,92008,Thomas Nelson,BP rep is INACTIVE
1012078,California Integration Coordinators,Diamond Springs,6048 Enterprise Dr,95619,JeanPaul Chevrier,BP rep is INACTIVE
1008677,Canoo,Torrance, 19951 Mariner Ave,,Israel Barba,BP rep is INACTIVE
1001118,Celestica,Fremont,49235 Milmont Drive,94538,Hugo Ogalde,BP rep is INACTIVE
1007449,"Celestron, LLC.",Torrance,2835 Columbia St #3877,90503,Romey Kelso,BP rep is INACTIVE
1012083,Centon Electronics ,Aliso Viejo,27 Journey Ste. 100,92656,JeanPaul Chevrier,BP rep is INACTIVE
1006175,Charge Point,Campbell,240 East Hacienda Avenue ,95008,Pablo Hernandez,BP rep is INACTIVE
1007815,Cisco,San Jose,300 East Tasman Dr.,95134,Juan Santana,BP rep is INACTIVE
1001031,Cobham Ltd.,Huntington Beach,17831 Jamestown Lane,92647,Danielle Slaughter,BP rep is INACTIVE
1001031,Cobham Ltd.,San DIego,9404 Chesapeake Drive,92123,Danielle Slaughter,BP rep is INACTIVE
1007294,Coherent Inc.,Freemont,"48800 Milmont Drive, Fremont, CA, 94538 – United States",94538,Sally Goh,BP rep is INACTIVE
1003016,Collins Aerospace,Carlsbad,2752 Loker Ave W,92010,Chad Swygert,BP rep is INACTIVE
1003016,Collins Aerospace,Chula Vista,850 Lagoon Dr,91910,Chad Swygert,BP rep is INACTIVE
1003016,Collins Aerospace,Riverside,8200 Arlington Ave,92503,Chad Swygert,BP rep is INACTIVE
1003016,Collins Aerospace,San Dimas,936 Overland Ct.,91773,Chad Swygert,BP rep is INACTIVE
1003016,Collins Aerospace,Santa Ana,,,Chad Swygert,BP rep is INACTIVE
1003016,Collins Aerospace,Sante Fe Springs,9948 Freeman Ave,90670,Chad Swygert,BP rep is INACTIVE
1012096,Continuous Computing ,San Diego,9450 Carroll Park Drive,92121,JeanPaul Chevrier,BP rep is INACTIVE
1009248,Core-Systems,Poway,13000 Danielson St,92064,Anthoney Bramante,BP rep is INACTIVE
1002384,Corestaff Co Ltd,Santa Clara,"2065 Martin Ave, STE108",95050,Joseph Gonzales,BP rep is INACTIVE
1009094,Cosasco ,Santa Fe Springs,11841 Smith Avenue,90670 ,Alison Williams,BP rep is INACTIVE
1005614,Crane Aerospace & Electronics,Burbank,300 Winona Avenue,91504,Steven Elam,BP rep is INACTIVE
1001187,Creation Technologies,Calexico,1778 Zinetta Road - Suite F,92231,Danielle Slaughter,BP rep is INACTIVE
1007567,"Ctcoa,LLc.",,16818 Marquardt Ave.,,Vicky Ma,BP rep is INACTIVE
1002760,Curtiss-Wright,Palmdale,190 Sierra Court,93550,Shannon Contreras,BP rep is INACTIVE
1002760,Curtiss-Wright,Santa Clarita,28965 Avenue Penn,91355,Shannon Contreras,BP rep is INACTIVE
1002760,Curtiss-Wright,Santa Clarita,28965 Avenue Penn,91355,Shannon Contreras,BP rep is INACTIVE
1005166,Cyber Switching,San Jose,1921 Ringwood Ave,95131,Colton Hammond,BP rep is INACTIVE
1005291,Cypress Semiconductor,San Jose,198 Champion Court,95134,Colton Hammond,BP rep is INACTIVE
1011765,D-Wave Systems ,Palo Alto,2650 E Bayshore Rd,94303,JeanPaul Chevrier,BP rep is INACTIVE
1007596,DK Engineering,Walnut Creek,1931 San Miguel Dr #100,94596,Romey Kelso,BP rep is INACTIVE
1007057,"Datron World Communications, Inc",Vista,995 Joshua Way,92081,Colton Hammond,BP rep is INACTIVE
1005240,Delta Group Inc,San Diego,10180 Scripps Ranch Blvd,92131,Matt Tanner,BP rep is INACTIVE
1011734,"Design West Technologies, Inc.",Tustin ,2701 Dow Ave,92780,Conner Curtis,BP rep is INACTIVE
1009333,Dex,Camarillo, 3600 Via Pescador,93012,Vicky Ma,BP rep is INACTIVE
1008326,Diamond Systems Corporation,Sunnyvale,158 Commercial St.,94086,Romey Kelso,BP rep is INACTIVE
1008694,Digital Force Technologies,san diego,"6779 Mesa Ridge Rd. Suite 150,",92121,Pablo Hernandez,BP rep is INACTIVE
1004176,Dot Comps Electronics Inc,,14711 Clark Ave.,91745,Steven Elam,BP rep is INACTIVE
1003189,Dover Corporation,Cypress,10800 Valley View Street,90630,Edith Arizmendi,BP rep is INACTIVE
1003189,Dover Corporation,Grand Terrace,22069 Van Buren Street,92313,Edith Arizmendi,BP rep is INACTIVE
1005296,"Drobo, Inc",Sunnyvale,1289 Anvilwood Ave,94089,Colton Hammond,BP rep is INACTIVE
1001205,DuCommun Incorported,Carson,23301 Wilmington Avenue,90745,Steven Elam,BP rep is INACTIVE
1012095,"Dutek, Inc. ",Vista,2228 Oak Ridge Way,92081,JeanPaul Chevrier,BP rep is INACTIVE
1002952,Dytran Instruments Inc.,Chatsworth,21592 Marilla St.,91311,Bac Nguyen,BP rep is INACTIVE
1005117,E-Band Communications LLC,San Diego,17034 Camino San Bernardo,92127,Colton Hammond,BP rep is INACTIVE
1009032,E-Defense Incorporated ,San Clemente,717 Via Presa,,Sarah Colley,BP rep is INACTIVE
1009204,EXPRESS MANUFACTURING                                  ,"Santa Ana,",3519 W. Warner Ave,92704,Sara Shelby,BP rep is INACTIVE
1002517,Eaton,Irvine,9650 Jeronimo Road,92618,Danielle Slaughter,BP rep is INACTIVE
1002517,Eaton,Irvine,9650 Jeronimo Road,92618,Danielle Slaughter,BP rep is INACTIVE
1002517,Eaton,Los Angeles,4690 Colorado Blvd,90039,Danielle Slaughter,BP rep is INACTIVE
1002517,Eaton,Los Angeles,4690 Colorado Blvd.,90039,Danielle Slaughter,BP rep is INACTIVE
1002517,Eaton,San Diego,"Tijuana, MX (CBU)",92154,Danielle Slaughter,BP rep is INACTIVE
1002517,Eaton,Torrance,1111 Knox Street,90502,Danielle Slaughter,BP rep is INACTIVE
1002517,Eaton,Torrance,1111 Knox Street,90502,Danielle Slaughter,BP rep is INACTIVE
1007982,Ecolink Intelligent Technologies,Carlsbad,2055 Corte Del Nogal,92011,Romey Kelso,BP rep is INACTIVE
1010586,Econolite,Anaheim,1250 N Tustin Ave,92807,Will Hawk,BP rep is INACTIVE
1008398,Edwards Vacuum ,City of Industry,14750 Nelson Ave Unit D,91744,Vicky Ma,BP rep is INACTIVE
1002643,"Electromax, Inc.",San Jose,1960 Concourse Dr.,95131,Kellen Ford,BP rep is INACTIVE
1006356,"Electronic Treasures, LLC",Woodland Hills,"20969 Ventura Blvd, Suite 5 ",91364,Pablo Hernandez,BP rep is INACTIVE
1004086,Elma Electronic AG,Fremont,44350 S. Grimmer Blvd,94538,Steven Elam,BP rep is INACTIVE
1009192,Emerald EMS,San Jose ,2243 Lundy Avenue ,95131,Anthoney Bramante,BP rep is INACTIVE
1010287,EnPro,Costa Mesa, 225 Paularino Avenue,92626,Thomas Nelson,BP rep is INACTIVE
1005821,"Energy Labs, Inc.",San Diego,1695 Cactus Road,92154,Pablo Hernandez,BP rep is INACTIVE
1010613,Enlighted,Santa Clara,3979 Freedom Cir.,95054,Katrina Riobuya,BP rep is INACTIVE
1003044,Ensign-Bickford Aerospace,Moorpark,,,Chad Swygert,BP rep is INACTIVE
1009175,Epson America,Los Alamitos,3131 Katella Avenue,90720,Anthoney Bramante,BP rep is INACTIVE
1009662,Extreme Networks,San Jose,6480 Via Del Oro,95119,Anthoney Bramante,BP rep is INACTIVE
1008823,FUJITSU,Sunnyvale,1270 East Arques Avenue,94085,Gabriel Cisneros,BP rep is INACTIVE
1009191,Firan Technology Group Corp.,Chatsworth,20750 Marilla St,91311,Sara Shelby,BP rep is INACTIVE
1003329,First Choice Components,Irvine,18242 Mc Durmott W. Suite D.,92614,Steven Elam,BP rep is INACTIVE
1004816,"Fitbit, Inc",San Francisco,199 Fremont St,94105,Nathan Matt,BP rep is INACTIVE
1001024,Flex ,MILPITAS,FLEXTRONICS INTERNATIONAL USA INC,95035,Cynthia Mozqueda,BP rep is INACTIVE
1001024,Flex ,,1665 MacArthur Blvd Costa Mesa,92626,Cynthia Mozqueda,BP rep is INACTIVE
1008454,Flock Safety,Fremont,47951 Westinghouse Dr,94539,Sarah Colley,BP rep is INACTIVE
1008454,Flock Safety,San Francisco,1501 Vermont St,94107,Sarah Colley,BP rep is INACTIVE
1005076,Flux Power,Vista,2685 S. Melrose Drive,92081,Colton Hammond,BP rep is INACTIVE
1008697,FormFactor Inc.,Livermore,7005 Southfront Road,94551,Gabriel Cisneros,BP rep is INACTIVE
1005071,Fortinet,Sunnyvale,899 Kifer Rd,94086,Colton Hammond,BP rep is INACTIVE
1009892,Full Swing Golf,Carlsbad,1905 Aston Ave,92008,Mark Pollard,BP rep is INACTIVE
1002736,GE Healthcare,San Diego,750 11th Avenue,92101,Danielle Slaughter,BP rep is INACTIVE
1007646,GarrettCom,Fremont,255 Fourier Avenue,94539,Romey Kelso,BP rep is INACTIVE
1005314,General Dynamics,Healdsburg,,95448,Colton Hammond,BP rep is INACTIVE
1005314,General Dynamics,San Diego,,92108,Colton Hammond,BP rep is INACTIVE
1005314,General Dynamics,San Jose,2688 Orchard Parkway,95134,Colton Hammond,BP rep is INACTIVE
1005314,General Dynamics,San Leandro,2950 Merced St #131,94577,Colton Hammond,BP rep is INACTIVE
1005314,General Dynamics,folsom,950 Iron Point Road,95630,Colton Hammond,BP rep is INACTIVE
1001246,Gentex,Rancho Cucamonga,9859 7th Street,91730,Steven Elam,BP rep is INACTIVE
1004223,Global IC Trading Group,Laguna Hills,26051 Merit Circle,92653,Steven Elam,BP rep is INACTIVE
1008908,Google,Mountain View,"Google Building 40, 1600 Amphitheatre Pkwy, ",94043,Pablo Hernandez,BP rep is INACTIVE
1005075,Gorilla Circuits,San Jose,1445 Oakland Rd,95112,Colton Hammond,BP rep is INACTIVE
1012148,Green Circuits,"San Jose,",1130 Ringwood Ct.  CA ,95131,Mahdi Ezzekmi,BP rep is INACTIVE
1006999,"HM Electronics, Inc",Carlsbad,2848 Whiptail Loop,92010,Juan Santana,BP rep is INACTIVE
1008441,HTF Aerospace,Encinitas,543 Encinitas Blvd.,92024,Tim Premo,BP rep is INACTIVE
1007187,Hologic,San Diego,10210 Genetic Center Dr,92121,Nicholas Tyler,BP rep is INACTIVE
1003034,Honeybee Robotics,Pasadena,,91103,Chad Swygert,BP rep is INACTIVE
1002387,Honeywell,San Jose,300 East Tasman Dr,95134,Joseph Gonzales,BP rep is INACTIVE
1010778,Honeywell Aerospace Technologies,"Mexicali, Baja","Cll Industria de La Electrónica 44, 21600 Mexicali, Baja Cal",,Colton Hammond,BP rep is INACTIVE
1005090,I/O Controls Corporation,Azusa,1357 W. Foothill Blvd,91702,Matt Tanner,BP rep is INACTIVE
1005433,ICOP Technology Inc,Walnut,177 S Brent Cir,91789,Stefan Chubb,BP rep is INACTIVE
1005124,IED Group,Santa Ana,2630 S. Shannon Street,92704,Colton Hammond,BP rep is INACTIVE
1006749,IPS Group Inc.,San Diego,7737 Kenamar Ct,92121,Colton Hammond,BP rep is INACTIVE
1003941,IPT,Goleta,7230 Hollister Avenue,93117,Tim Premo,BP rep is INACTIVE
1008388,ITRON,San Jose,230 W Tasman Drive,95134,Karina Ruvalcaba,BP rep is INACTIVE
1009186,Iconn Technologies,Irvine,8909 Irvine Center Dr,92618,Anthoney Bramante,BP rep is INACTIVE
1012066,InTest Corp (INTT),Fremont,48860 Milmont Dr Suite 105C,94538 ,JeanPaul Chevrier,BP rep is INACTIVE
1012066,InTest Corp (INTT),Lake Forest,"20992 Bake Parkway, Unit 112",92630,JeanPaul Chevrier,BP rep is INACTIVE
1011015,Innoflight,San Diego,9985 Pacific Heights Blvd,92121,Sara Shelby,BP rep is INACTIVE
1007432,Inolux Corporation,Santa Clara,3350 Scott Blvd #41-02,95054,Romey Kelso,BP rep is INACTIVE
1008756,Inseego,San Diego,9710 Scranton Rd,92121,Gabriel Cisneros,BP rep is INACTIVE
1004195,Integra Electronics,Fullerton,1009 S. Placentia Ave,92831,Steven Elam,BP rep is INACTIVE
1002320,"Integrated Micro-Electronics, Inc. (IMI)",Tustin,14312 Franklin Ave,92780,Edith Arizmendi,BP rep is INACTIVE
1007474,Interconnect Solutions Company,Fountain Valley,17595 Mt. Herrmann,92708,Colton Hammond,BP rep is INACTIVE
1007712,Interface Masters Technologies,San Jose ,"150 E Brokaw Rd, San Jose",95112,Israel Barba,BP rep is INACTIVE
1011838,Iteris,Los Angeles,801 S. Grand Ave. Suite 750,90017-4633,JeanPaul Chevrier,BP rep is INACTIVE
1011838,Iteris,Oakland,1999 Harrison Street Suite 1675,95405,JeanPaul Chevrier,BP rep is INACTIVE
1011838,Iteris,Santa Ana,1700 Carnegie Avenue,92705-5551,JeanPaul Chevrier,BP rep is INACTIVE
1005483,Janteq,Irvine,9975 Toledo Way,92618,Colton Hammond,BP rep is INACTIVE
1007582,Jupiter Systems,Hayward,31015 Huntwood Avenue,94544-7007,Romey Kelso,BP rep is INACTIVE
1002733,KLA,Fremont,41707 Christy Street,94538,Bac Nguyen,BP rep is INACTIVE
1002733,KLA,Milpitas,3 Technology Drive,95035,Bac Nguyen,BP rep is INACTIVE
1002733,KLA,Milpitas,1 Technology Drive,95035,Bac Nguyen,BP rep is INACTIVE
1002733,KLA,,"TECAN CDMO SOLUTIONS MH, CORP",95037,Bac Nguyen,BP rep is INACTIVE
1008748,Karma Automotive,Irvine,9950 Jeronimo Rd,92618,Alison Williams,BP rep is INACTIVE
1003146,Keysight Technologies,Santa Rosa,1400 Fountaingrove Parkway,95403-1738,Tim Premo,BP rep is INACTIVE
1007430,Kinetic Technologies,San Jose,"6399 San Ignacio Ave, Suite 250",95119,Romey Kelso,BP rep is INACTIVE
1003455,KollMorgen,Goleta,33 S La Patera Ln,93117,Danielle Slaughter,BP rep is INACTIVE
1002345,L3Harris Corp.,Anaheim,901 E. Ball Rd,92805,Shannon Contreras,BP rep is INACTIVE
1002345,L3Harris Corp.,San Diego,9020 Balboa Ave,92123,Shannon Contreras,BP rep is INACTIVE
1002734,Lam Research,Fremont,4650 Crushing Parkway,94538,Bac Nguyen,BP rep is INACTIVE
1002734,Lam Research,Fremont,4405 Cushing Pkwy - CA10,94538,Bac Nguyen,BP rep is INACTIVE
1002734,Lam Research,Livermore,1 Portola Avenue,94551,Bac Nguyen,BP rep is INACTIVE
1006718,"Laritech, Inc",Moorpark,5898 Condor Dr,93021,Colton Hammond,BP rep is INACTIVE
1005083,LeeMAH Electronics,Brisbane,155 South Hill Drive,94005,Colton Hammond,BP rep is INACTIVE
1002357,Liebherr,Lodi,880 South Beckman Road,95240,Chad Swygert,BP rep is INACTIVE
1006927,Lion Electric,Sacremento,"4522 Parker Avenue, McClellan Park,  Suite 350",95652,Romey Kelso,BP rep is INACTIVE
1001189,Lockheed Martin,Palmdale,,93599,Chad Swygert,BP rep is INACTIVE
1001189,Lockheed Martin,Sunnyvale,,94089,Chad Swygert,BP rep is INACTIVE
1006969,"Luminar Technologies, Inc",Palo Alto,1891 Page Mill Rd,"94304,",Karina Ruvalcaba,BP rep is INACTIVE
1007630,Lytx (DRIVE CAM),San Diego,9785 Towne Centre Dr,92121,Romey Kelso,BP rep is INACTIVE
1002889,"MEDTRONIC, INC.",Irvine,9775 Toledo Way,92618,Danielle Slaughter,BP rep is INACTIVE
1002889,"MEDTRONIC, INC.",Northridge,18000 Devonshire Street,91325,Danielle Slaughter,BP rep is INACTIVE
